2024-09-25,IN:2024-09-25 09:01:10,OUT:2024-09-25 12:40:39,IN:2024-09-25 13:41:00,OUT:2024-09-25 17:38:02,IN:2024-09-25 18:06:53,OUT:2024-09-25 19:00:37
2024-09-26,IN:2024-09-26 08:30:05,OUT:2024-09-26 13:37:09,IN:2024-09-26 13:37:12,OUT:2024-09-26 17:19:15
2024-09-27,IN:2024-09-27 09:03:11,OUT:2024-09-27 13:10:10,IN:2024-09-27 14:00:04,OUT:2024-09-27 18:51:51
2024-09-30,IN:2024-09-30 08:16:47,OUT:2024-09-30 12:45:08,IN:2024-09-30 12:49:28,OUT:2024-09-30 13:22:57,IN:2024-09-30 13:58:08,OUT:2024-09-30 17:48:47
2024-10-01,IN:2024-10-01 09:06:30,OUT:2024-10-01 12:58:00,IN:2024-10-01 14:07:34,OUT:2024-10-01 18:02:57
2024-10-02,IN:2024-10-02 09:06:51,OUT:2024-10-02 12:46:04,IN:2024-10-02 12:49:58,OUT:2024-10-02 13:16:21,IN:2024-10-02 13:56:05,OUT:2024-10-02 19:18:36
2024-10-03,IN:2024-10-03 08:51:10,OUT:2024-10-03 12:50:58,IN:2024-10-03 13:28:02,OUT:2024-10-03 16:31:53
2024-10-04,IN:2024-10-04 08:57:16,OUT:2024-10-04 13:00:05,IN:2024-10-04 13:45:48,OUT:2024-10-04 17:25:06
2024-10-07,IN:2024-10-07 09:04:12,OUT:2024-10-07 13:44:17,IN:2024-10-07 14:16:24,OUT:2024-10-07 18:46:04
2024-10-08,IN:2024-10-08 08:14:03,OUT:2024-10-08 09:54:28,IN:2024-10-08 11:54:37,OUT:2024-10-08 13:13:50,IN:2024-10-08 14:23:52,OUT:2024-10-08 19:02:57
2024-10-09,IN:2024-10-09 08:45:51,OUT:2024-10-09 13:18:29,IN:2024-10-09 14:06:19,OUT:2024-10-09 18:13:35,IN:2024-10-09 18:38:38,OUT:2024-10-09 19:42:14,IN:2024-10-09 19:46:44,OUT:2024-10-09 19:49:33
2024-10-10,IN:2024-10-10 09:07:06,OUT:2024-10-10 09:33:45,IN:2024-10-10 11:08:47,OUT:2024-10-10 13:05:54,IN:2024-10-10 13:41:06,OUT:2024-10-10 18:48:10
2024-10-11,IN:2024-10-11 09:34:57,OUT:2024-10-11 13:25:04,IN:2024-10-11 13:57:59,OUT:2024-10-11 17:25:02
2024-10-14,IN:2024-10-14 09:02:12,OUT:2024-10-14 13:08:39,IN:2024-10-14 13:55:07,OUT:2024-10-14 16:03:32,IN:2024-10-14 16:44:25,OUT:2024-10-14 18:33:06
2024-10-15,IN:2024-10-15 08:52:11,OUT:2024-10-15 13:07:09,IN:2024-10-15 13:47:34,OUT:2024-10-15 18:43:09
2024-10-16,IN:2024-10-16 08:58:55,OUT:2024-10-16 11:56:04,IN:2024-10-16 12:20:08,OUT:2024-10-16 13:20:18,IN:2024-10-16 14:01:19,OUT:2024-10-16 18:58:53
2024-10-17,IN:2024-10-17 09:00:48,OUT:2024-10-17 13:02:50,IN:2024-10-17 13:38:42,OUT:2024-10-17 18:42:01
2024-10-18,IN:2024-10-18 08:52:34,OUT:2024-10-18 13:13:49,IN:2024-10-18 13:54:21,OUT:2024-10-18 17:51:30
2024-10-21,IN:2024-10-21 09:21:29,OUT:2024-10-21 13:04:21,IN:2024-10-21 13:58:46,OUT:2024-10-21 18:38:12
2024-10-22,IN:2024-10-22 08:56:44,OUT:2024-10-22 11:55:44,IN:2024-10-22 12:07:53,OUT:2024-10-22 13:58:19,IN:2024-10-22 14:06:34,OUT:2024-10-22 15:00:31,IN:2024-10-22 15:35:12,OUT:2024-10-22 15:50:13,IN:2024-10-22 17:06:34,OUT:2024-10-22 18:30:10
2024-10-23,IN:2024-10-23 09:19:43,OUT:2024-10-23 12:25:23,IN:2024-10-23 13:59:42,OUT:2024-10-23 18:30:48
2024-10-24,IN:2024-10-24 14:20:23,OUT:2024-10-24 14:41:25,IN:2024-10-24 16:10:09,OUT:2024-10-24 18:03:55
2024-10-25,IN:2024-10-25 09:04:20,OUT:2024-10-25 13:45:11,IN:2024-10-25 13:46:43,OUT:2024-10-25 17:44:50
2024-10-28,IN:2024-10-28 09:06:03,OUT:2024-10-28 13:15:21,IN:2024-10-28 13:55:59,OUT:2024-10-28 17:20:36,IN:2024-10-28 17:58:09,OUT:2024-10-28 18:53:53
2024-10-29,IN:2024-10-29 09:08:27,OUT:2024-10-29 12:10:08,IN:2024-10-29 12:30:12,OUT:2024-10-29 13:09:41,IN:2024-10-29 14:07:06,OUT:2024-10-29 18:32:25
2024-10-30,IN:2024-10-30 09:08:54,OUT:2024-10-30 13:30:37,IN:2024-10-30 14:38:46,OUT:2024-10-30 18:23:57
2024-10-31,IN:2024-10-31 09:04:51,OUT:2024-10-31 13:21:34,IN:2024-10-31 14:00:15,OUT:2024-10-31 16:58:56
2024-11-04,IN:2024-11-04 08:43:02,OUT:2024-11-04 12:45:22,IN:2024-11-04 12:52:43,OUT:2024-11-04 13:25:45,IN:2024-11-04 14:15:23,OUT:2024-11-04 19:03:18
2024-11-05,IN:2024-11-05 09:01:48,OUT:2024-11-05 10:06:37,IN:2024-11-05 11:05:33,OUT:2024-11-05 12:55:30,IN:2024-11-05 13:54:32,OUT:2024-11-05 17:14:06,IN:2024-11-05 17:34:58,OUT:2024-11-05 18:14:39
2024-11-06,IN:2024-11-06 09:16:08,OUT:2024-11-06 14:11:53,IN:2024-11-06 14:32:17,OUT:2024-11-06 15:06:23,IN:2024-11-06 15:23:49,OUT:2024-11-06 15:35:20,IN:2024-11-06 15:44:35,OUT:2024-11-06 17:07:57
2024-11-07,IN:2024-11-07 08:51:39,OUT:2024-11-07 13:19:54,IN:2024-11-07 14:06:37,OUT:2024-11-07 18:23:14
2024-11-08,IN:2024-11-08 08:52:19,OUT:2024-11-08 13:08:13,IN:2024-11-08 14:07:25,OUT:2024-11-08 15:59:18,IN:2024-11-08 16:19:23,OUT:2024-11-08 18:14:28
2024-11-11,IN:2024-11-11 08:59:16,OUT:2024-11-11 13:06:09,IN:2024-11-11 13:44:59,OUT:2024-11-11 15:00:17,IN:2024-11-11 15:25:42,OUT:2024-11-11 15:33:12,IN:2024-11-11 16:21:18,OUT:2024-11-11 17:45:00
2024-11-12,IN:2024-11-12 09:02:32,OUT:2024-11-12 12:19:26,IN:2024-11-12 13:43:09,OUT:2024-11-12 18:11:50
2024-11-13,IN:2024-11-13 08:52:35,OUT:2024-11-13 13:23:10,IN:2024-11-13 14:18:25,OUT:2024-11-13 18:14:27
2024-11-14,IN:2024-11-14 10:17:21,OUT:2024-11-14 13:19:01,IN:2024-11-14 14:04:06,OUT:2024-11-14 18:22:37
2024-11-15,IN:2024-11-15 08:40:49,OUT:2024-11-15 13:18:20,IN:2024-11-15 14:29:12,OUT:2024-11-15 18:49:47
2024-11-18,IN:2024-11-18 09:01:42,OUT:2024-11-18 13:38:04,IN:2024-11-18 14:50:02,OUT:2024-11-18 19:27:51
2024-11-19,IN:2024-11-19 08:47:37,OUT:2024-11-19 12:25:15,IN:2024-11-19 15:05:28,OUT:2024-11-19 17:55:30,IN:2024-11-19 17:55:31,OUT:2024-11-19 17:55:32
2024-11-20,IN:2024-11-20 09:00:50,OUT:2024-11-20 13:27:40,IN:2024-11-20 14:02:17,OUT:2024-11-20 17:59:34
